date,caserate7d100k
2022-02-25,145.09
2022-02-24,154.77
2022-02-23,163.08
2022-02-22,173.49
2022-02-21,170.53
2022-02-20,210.93
2022-02-19,214.81
2022-02-18,223.06
2022-02-17,236.77
2022-02-16,256.55
2022-02-15,281.8
2022-02-14,307.78
2022-02-13,341.27
2022-02-12,355.87
2022-02-11,366.59
2022-02-10,400.67
2022-02-09,455.46
2022-02-08,488.26
2022-02-07,518.1
2022-02-06,603.74
2022-02-05,621.51
2022-02-04,655.55
2022-02-03,731.98
2022-02-02,798.22
2022-02-01,870.47
2022-01-31,930.59
2022-01-30,1063.37
2022-01-29,1109.84
2022-01-28,1141.06
2022-01-27,1216.79
2022-01-26,1277.5
2022-01-25,1348.76
2022-01-24,1458.14
2022-01-23,1446.79
2022-01-22,1477.01
2022-01-21,1517.27
2022-01-20,1538.17
2022-01-19,1575.84
2022-01-18,1600.36
2022-01-17,1587.38
2022-01-16,1682.09
2022-01-15,1702.67
2022-01-14,1695.52
2022-01-13,1697.19
2022-01-12,1666.98
2022-01-11,1622.04
2022-01-10,1596.59
2022-01-09,1484.11
2022-01-08,1463.2
2022-01-07,1420.73
2022-01-06,1305.08
2022-01-05,1245.14
2022-01-04,1177.24
2022-01-03,1077.54
2022-01-02,940.72
2022-01-01,881.82
2021-12-31,833.04
2021-12-30,765.12
2021-12-29,669.17
2021-12-28,595.55
2021-12-27,537.42
2021-12-26,475.87
2021-12-25,442.69
2021-12-24,430.77
2021-12-23,407.2
2021-12-22,371.72
2021-12-21,342.75
2021-12-20,317.36
2021-12-19,293.53
2021-12-18,279.61
2021-12-17,272.21
2021-12-16,264.1
2021-12-15,257.08
2021-12-14,252.03
2021-12-13,252.44
2021-12-12,251.7
2021-12-11,250.75
2021-12-10,251.5
2021-12-09,256.57
2021-12-08,258.07
2021-12-07,258.82
2021-12-06,257.08
2021-12-05,229.96
2021-12-04,230
2021-12-03,225.7
2021-12-02,204.7
2021-12-01,183.2
2021-11-30,174.99
2021-11-29,168.99
2021-11-28,185
2021-11-27,179.56
2021-11-26,177.24
2021-11-25,187
2021-11-24,199.48
2021-11-23,199.7
2021-11-22,198.57
2021-11-21,194.98
2021-11-20,193.43
2021-11-19,196.04
2021-11-18,198.25
2021-11-17,186.16
2021-11-16,181.46
2021-11-15,177.21
2021-11-14,172.32
2021-11-13,171.66
2021-11-12,165.95
2021-11-11,156.28
2021-11-10,160.83
2021-11-09,157.44
2021-11-08,154.67
2021-11-07,152.44
2021-11-06,150.76
2021-11-05,150.74
2021-11-04,150.18
2021-11-03,148.22
2021-11-02,149.56
2021-11-01,158.2
2021-10-31,150.26
2021-10-30,151.25
2021-10-29,151.8
2021-10-28,149.98
2021-10-27,151.65
2021-10-26,149.35
2021-10-25,142.83
2021-10-24,136.88
2021-10-23,144.11
2021-10-22,153.1
2021-10-21,156.05
2021-10-20,158.82
2021-10-19,165.01
2021-10-18,167.93
2021-10-17,169.35
2021-10-16,172.46
2021-10-15,174.72
2021-10-14,179.78
2021-10-13,184.47
2021-10-12,187.73
2021-10-11,192.01
2021-10-10,195.72
2021-10-09,198.29
2021-10-08,201.94
2021-10-07,205.73
2021-10-06,208.8
2021-10-05,211.42
2021-10-04,214.96
2021-10-03,219.63
2021-10-02,222.41
2021-10-01,226.67
2021-09-30,230.42
2021-09-29,234.43
2021-09-28,239.26
2021-09-27,244.8
2021-09-26,241.81
2021-09-25,247.71
2021-09-24,256.09
2021-09-23,263.59
2021-09-22,273.12
2021-09-21,282.43
2021-09-20,290.75
2021-09-19,296.8
2021-09-18,302.6
2021-09-17,311.58
2021-09-16,315.74
2021-09-15,321.03
2021-09-14,322.91
2021-09-13,309.59
2021-09-12,308.68
2021-09-11,311.24
2021-09-10,308.04
2021-09-09,311.64
2021-09-08,310.84
2021-09-07,319.74
2021-09-06,337.42
2021-09-05,344.71
2021-09-04,342.83
2021-09-03,345.47
2021-09-02,345.29
2021-09-01,346.72
2021-08-31,340.42
2021-08-30,336.32
2021-08-29,331.22
2021-08-28,333.87
2021-08-27,331.33
2021-08-26,326.63
2021-08-25,323.14
2021-08-24,320.03
2021-08-23,316.24
2021-08-22,314.11
2021-08-21,309.18
2021-08-20,308.01
2021-08-19,301.94
2021-08-18,294.94
2021-08-17,287.97
2021-08-16,283.61
2021-08-15,278.81
2021-08-14,274.67
2021-08-13,268.7
2021-08-12,262.49
2021-08-11,255.41
2021-08-10,250.35
2021-08-09,242.67
2021-08-08,245.42
2021-08-07,234.69
2021-08-06,222.73
2021-08-05,216.27
2021-08-04,207.51
2021-08-03,196.02
2021-08-02,188.63
2021-08-01,179.24
2021-07-31,173.69
2021-07-30,165.53
2021-07-29,154.87
2021-07-28,146.49
2021-07-27,138.04
2021-07-26,127.46
2021-07-25,119.57
2021-07-24,114.99
2021-07-23,108.47
2021-07-22,100.25
2021-07-21,90.87
2021-07-20,83.92
2021-07-19,79.14
2021-07-18,74.34
2021-07-17,70.83
2021-07-16,67.4
2021-07-15,62.97
2021-07-14,59.15
2021-07-13,54.42
2021-07-12,49.88
2021-07-11,43.86
2021-07-10,41.98
2021-07-09,39.66
2021-07-08,36.41
2021-07-07,33.59
2021-07-06,30.24
2021-07-05,28.92
2021-07-04,29.32
2021-07-03,29.36
2021-07-02,29.36
2021-07-01,28.81
2021-06-30,27.88
2021-06-29,28.55
2021-06-28,27.87
2021-06-27,27.29
2021-06-26,26.83
2021-06-25,26.56
2021-06-24,25.62
2021-06-23,24.99
2021-06-22,24.78
2021-06-21,24.61
2021-06-20,24.5
2021-06-19,24.41
2021-06-18,24.42
2021-06-17,25.06
2021-06-16,25.81
2021-06-15,27.65
2021-06-14,28.11
2021-06-13,28.61
2021-06-12,29.32
2021-06-11,30.02
2021-06-10,31.41
2021-06-09,32.14
2021-06-08,31.23
2021-06-07,29.64
2021-06-06,29.44
2021-06-05,29.82
2021-06-04,30.1
2021-06-03,31.96
2021-06-02,33.09
2021-06-01,35.33
2021-05-31,39.93
2021-05-30,41.75
2021-05-29,42.82
2021-05-28,44.8
2021-05-27,45.77
2021-05-26,47.56
2021-05-25,48.81
2021-05-24,49.87
2021-05-23,51.13
2021-05-22,52.82
2021-05-21,55.08
2021-05-20,57.32
2021-05-19,61.1
2021-05-18,63.6
2021-05-17,65.22
2021-05-16,66.75
2021-05-15,68.53
2021-05-14,70.76
2021-05-13,73.57
2021-05-12,74.39
2021-05-11,77.08
2021-05-10,79.98
2021-05-09,82.6
2021-05-08,85.44
2021-05-07,88.95
2021-05-06,92.16
2021-05-05,95.99
2021-05-04,99.09
2021-05-03,101.39
2021-05-02,103.39
2021-05-01,104.72
2021-04-30,105.78
2021-04-29,108.07
2021-04-28,110.15
2021-04-27,112.85
2021-04-26,115.15
2021-04-25,113.89
2021-04-24,116.6
2021-04-23,124.46
2021-04-22,127.19
2021-04-21,130.27
2021-04-20,132.63
2021-04-19,136.84
2021-04-18,144.79
2021-04-17,146.03
2021-04-16,143.02
2021-04-15,144.52
2021-04-14,145.62
2021-04-13,146.79
2021-04-12,144.4
2021-04-11,142.84
2021-04-10,140.15
2021-04-09,138.76
2021-04-08,136.93
2021-04-07,136.15
2021-04-06,134.63
2021-04-05,133.9
2021-04-04,134.28
2021-04-03,136.67
2021-04-02,136.55
2021-04-01,137.8
2021-03-31,135.31
2021-03-30,134.46
2021-03-29,133.33
2021-03-28,130.39
2021-03-27,127.96
2021-03-26,126.49
2021-03-25,122.61
2021-03-24,121.61
2021-03-23,119.76
2021-03-22,117.87
2021-03-21,116.39
2021-03-20,117.07
2021-03-19,115.22
2021-03-18,115.8
2021-03-17,115.01
2021-03-16,115.04
2021-03-15,115.42
2021-03-14,115.33
2021-03-13,114.11
2021-03-12,115.7
2021-03-11,115.69
2021-03-10,117.31
2021-03-09,118.44
2021-03-08,118.88
2021-03-07,121.26
2021-03-06,123.85
2021-03-05,126.96
2021-03-04,129.8
2021-03-03,131.72
2021-03-02,133.8
2021-03-01,138.64
2021-02-28,140.16
2021-02-27,141.28
2021-02-26,140.72
2021-02-25,140.73
2021-02-24,139.72
2021-02-23,137.08
2021-02-22,133.16
2021-02-21,133.76
2021-02-20,137.03
2021-02-19,142.67
2021-02-18,149.94
2021-02-17,159.24
2021-02-16,169.85
2021-02-15,180.12
2021-02-14,187.38
2021-02-13,194.98
2021-02-12,202.17
2021-02-11,210.39
2021-02-10,218.26
2021-02-09,221.14
2021-02-08,230.36
2021-02-07,244.39
2021-02-06,250.57
2021-02-05,259.28
2021-02-04,271.21
2021-02-03,280.44
2021-02-02,295.73
2021-02-01,303.19
2021-01-31,304.81
2021-01-30,314.42
2021-01-29,322.7
2021-01-28,330.57
2021-01-27,340.39
2021-01-26,349.16
2021-01-25,350.16
2021-01-24,355.32
2021-01-23,367.26
2021-01-22,381.85
2021-01-21,396.67
2021-01-20,407.2
2021-01-19,419.25
2021-01-18,439.8
2021-01-17,455.81
2021-01-16,468.09
2021-01-15,480.73
2021-01-14,496.89
2021-01-13,510.68
2021-01-12,520.11
2021-01-11,527.66
2021-01-10,518.88
2021-01-09,512.93
2021-01-08,504.33
2021-01-07,484.67
2021-01-06,472.59
2021-01-05,466.06
2021-01-04,455.72
2021-01-03,456.76
2021-01-02,441.65
2021-01-01,418.49
2020-12-31,397.81
2020-12-30,389.64
2020-12-29,386.35
2020-12-28,383.53
2020-12-27,384.92
2020-12-26,394.83
2020-12-25,410.58
2020-12-24,434.15
2020-12-23,447.55
2020-12-22,451.97
2020-12-21,452.3
2020-12-20,456.64
2020-12-19,454.96
2020-12-18,459.15
2020-12-17,462.08
2020-12-16,450.78
2020-12-15,444.75
2020-12-14,452.95
2020-12-13,448.62
2020-12-12,447.29
2020-12-11,444.39
2020-12-10,437.67
2020-12-09,440.4
2020-12-08,436.86
2020-12-07,426.19
2020-12-06,417.03
2020-12-05,405.95
2020-12-04,387.22
2020-12-03,369.21
2020-12-02,347.05
2020-12-01,342.57
2020-11-30,337.42
2020-11-29,339.49
2020-11-28,342.57
2020-11-27,351.55
2020-11-26,360.24
2020-11-25,374.04
2020-11-24,366.92
2020-11-23,364.51
2020-11-22,362.43
2020-11-21,358.99
2020-11-20,355.97
2020-11-19,350.95
2020-11-18,342.76
2020-11-17,337.4
2020-11-16,331.37
2020-11-15,322.96
2020-11-14,314.56
2020-11-13,304.1
2020-11-12,290.98
2020-11-11,279.08
2020-11-10,267.33
2020-11-09,252.69
2020-11-08,241.28
2020-11-07,229.97
2020-11-06,219.07
2020-11-05,208.14
2020-11-04,198.42
2020-11-03,189.39
2020-11-02,182.49
2020-11-01,177.21
2020-10-31,174.74
2020-10-30,169.65
2020-10-29,165.1
2020-10-28,160.12
2020-10-27,155.67
2020-10-26,150.55
2020-10-25,148.21
2020-10-24,143.07
2020-10-23,136.52
2020-10-22,132.46
2020-10-21,128.89
2020-10-20,125.2
2020-10-19,122.65
2020-10-18,119.02
2020-10-17,117.74
2020-10-16,117.52
2020-10-15,114.42
2020-10-14,112.17
2020-10-13,111.02
2020-10-12,108.43
2020-10-11,105.91
2020-10-10,103.15
2020-10-09,101.37
2020-10-08,98.95
2020-10-07,96.47
2020-10-06,93.99
2020-10-05,93.09
2020-10-04,92.34
2020-10-03,92.24
2020-10-02,90.71
2020-10-01,90.39
2020-09-30,90.06
2020-09-29,89.05
2020-09-28,92.38
2020-09-27,93.15
2020-09-26,92.83
2020-09-25,92.72
2020-09-24,92.1
2020-09-23,91.82
2020-09-22,92.46
2020-09-21,88.59
2020-09-20,86.47
2020-09-19,86.07
2020-09-18,85.39
2020-09-17,84.28
2020-09-16,82.29
2020-09-15,79.43
2020-09-14,76.86
2020-09-13,73.96
2020-09-12,74.18
2020-09-11,74.6
2020-09-10,76.7
2020-09-09,78.67
2020-09-08,80.8
2020-09-07,83.93
2020-09-06,88.2
2020-09-05,89.11
2020-09-04,88.94
2020-09-03,87.61
2020-09-02,88.12
2020-09-01,89.59
2020-08-31,90.11
2020-08-30,89.21
2020-08-29,89.33
2020-08-28,89.54
2020-08-27,89.8
2020-08-26,89.71
2020-08-25,89.66
2020-08-24,89.93
2020-08-23,91.63
2020-08-22,93.1
2020-08-21,96.09
2020-08-20,98.59
2020-08-19,100.18
2020-08-18,102.61
2020-08-17,107.85
2020-08-16,108.57
2020-08-15,109.95
2020-08-14,109.93
2020-08-13,111.76
2020-08-12,112.59
2020-08-11,112.86
2020-08-10,110.7
2020-08-09,111.06
2020-08-08,112.53
2020-08-07,114.01
2020-08-06,115.96
2020-08-05,119.57
2020-08-04,122.19
2020-08-03,124.4
2020-08-02,126.85
2020-08-01,128.95
2020-07-31,130.44
2020-07-30,131.85
2020-07-29,133.92
2020-07-28,136.25
2020-07-27,137.56
2020-07-26,139.09
2020-07-25,139.59
2020-07-24,141.34
2020-07-23,142.44
2020-07-22,141.32
2020-07-21,141.24
2020-07-20,141.65
2020-07-19,140.91
2020-07-18,140.79
2020-07-17,140.93
2020-07-16,138.33
2020-07-15,136.04
2020-07-14,133.89
2020-07-13,131.26
2020-07-12,129.73
2020-07-11,123.78
2020-07-10,118.33
2020-07-09,115.9
2020-07-08,113.85
2020-07-07,112.14
2020-07-06,109.27
2020-07-05,105.5
2020-07-04,104.78
2020-07-03,102.91
2020-07-02,98.76
2020-07-01,96.23
2020-06-30,89.56
2020-06-29,86.93
2020-06-28,83.96
2020-06-27,80.84
2020-06-26,77.78
2020-06-25,73.77
2020-06-24,68.2
2020-06-23,64.75
2020-06-22,60.8
2020-06-21,58.35
2020-06-20,56.36
2020-06-19,54.27
2020-06-18,52.8
2020-06-17,51.09
2020-06-16,50.02
2020-06-15,48.15
2020-06-14,47.38
2020-06-13,46.51
2020-06-12,45.71
2020-06-11,44.6
2020-06-10,43.92
2020-06-09,43.52
2020-06-08,44.19
2020-06-07,43.92
2020-06-06,45.02
2020-06-05,45.08
2020-06-04,44.83
2020-06-03,45.9
2020-06-02,45.56
2020-06-01,44.34
2020-05-31,45.03
2020-05-30,45.14
2020-05-29,44.32
2020-05-28,44.94
2020-05-27,45.43
2020-05-26,46.69
2020-05-25,48.18
2020-05-24,49.26
2020-05-23,48.75
2020-05-22,50.04
2020-05-21,50.42
2020-05-20,53.04
2020-05-19,51.05
2020-05-18,51.8
2020-05-17,50.71
2020-05-16,51.28
2020-05-15,51.38
2020-05-14,51.7
2020-05-13,50.21
2020-05-12,52.58
2020-05-11,52.17
2020-05-10,52.79
2020-05-09,54.29
2020-05-08,55.07
2020-05-07,56.2
2020-05-06,56.81
2020-05-05,57.31
2020-05-04,57.46
2020-05-03,58.36
2020-05-02,58.15
2020-05-01,59.59
2020-04-30,60.45
